isaac-ng.exe+376B80 - 55                    - push ebp
isaac-ng.exe+37C0F8 - E8 13B6CAFF           - call isaac-ng.exe+27710
isaac-ng.exe+37C0FD - 50                    - push eax
isaac-ng.exe+37C0FE - 8D 8D 68FDFFFF        - lea ecx,[ebp-00000298]
isaac-ng.exe+37C104 - E8 C76B1E00           - call isaac-ng.exe+562CD0
isaac-ng.exe+37C109 - E8 827CF4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+37C10E - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37C114 - 50                    - push eax
isaac-ng.exe+37C115 - 6A 00                 - push 00
isaac-ng.exe+37C117 - 57                    - push edi
isaac-ng.exe+37C118 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+37C11D - 8D 85 68FDFFFF        - lea eax,[ebp-00000298]
isaac-ng.exe+37C123 - 50                    - push eax
isaac-ng.exe+37C124 - 68 C5000000           - push 000000C5
isaac-ng.exe+37C129 - 68 E8030000           - push 000003E8
isaac-ng.exe+37C12E - E8 ED6CCAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+37C133 - 6A 00                 - push 00
isaac-ng.exe+37C135 - 68 F7000000           - push 000000F7
isaac-ng.exe+37C13A - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C13C - 8B F0                 - mov esi,eax
isaac-ng.exe+37C13E - E8 EDEDFBFF           - call isaac-ng.exe+33AF30
isaac-ng.exe+37C143 - 84 C0                 - test al,al
isaac-ng.exe+37C145 - 74 0A                 - je isaac-ng.exe+37C151
isaac-ng.exe+37C147 - F3 0F10 05 B0A7C700   - movss xmm0,[isaac-ng.exe+76A7B0]
isaac-ng.exe+37C14F - EB 08                 - jmp isaac-ng.exe+37C159
isaac-ng.exe+37C151 - F3 0F10 05 14A6C700   - movss xmm0,[isaac-ng.exe+76A614]
isaac-ng.exe+37C159 - 8B 06                 - mov eax,[esi]
isaac-ng.exe+37C15B - 51                    - push ecx
isaac-ng.exe+37C15C - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C15E - F3 0F11 04 24         - movss [esp],xmm0
isaac-ng.exe+37C163 - FF 50 3C              - call dword ptr [eax+3C]
isaac-ng.exe+37C166 - B9 96000000           - mov ecx,00000096
isaac-ng.exe+37C16B - E8 C0D0EDFF           - call isaac-ng.exe+259230
isaac-ng.exe+37C170 - 05 2C010000           - add eax,0000012C
isaac-ng.exe+37C175 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C177 - 50                    - push eax
isaac-ng.exe+37C178 - E8 73B3CAFF           - call isaac-ng.exe+274F0
isaac-ng.exe+37C17D - B9 5A000000           - mov ecx,0000005A
isaac-ng.exe+37C182 - E8 A9D0EDFF           - call isaac-ng.exe+259230
isaac-ng.exe+37C187 - 50                    - push eax
isaac-ng.exe+37C188 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C18A - E8 31B3CAFF           - call isaac-ng.exe+274C0
isaac-ng.exe+37C18F - 8B 06                 - mov eax,[esi]
isaac-ng.exe+37C191 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C193 - FF 50 0C              - call dword ptr [eax+0C]
isaac-ng.exe+37C196 - 83 AD A4FDFFFF 01     - sub dword ptr [ebp-0000025C],01
isaac-ng.exe+37C19D - 0F84 9C090000         - je isaac-ng.exe+37CB3F
isaac-ng.exe+37C1A3 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37C1A9 - E9 C2FEFFFF           - jmp isaac-ng.exe+37C070
isaac-ng.exe+37C1AE - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+37C1B4 - 68 C0020000           - push 000002C0
isaac-ng.exe+37C1B9 - E8 72B7CAFF           - call isaac-ng.exe+27930
isaac-ng.exe+37C1BE - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C1C0 - E8 1B24F8FF           - call isaac-ng.exe+2FE5E0
isaac-ng.exe+37C1C5 - 50                    - push eax
isaac-ng.exe+37C1C6 - 8D 8D C4FCFFFF        - lea ecx,[ebp-0000033C]
isaac-ng.exe+37C1CC - E8 2FB4CAFF           - call isaac-ng.exe+27600
isaac-ng.exe+37C1D1 - 6A 01                 - push 01
isaac-ng.exe+37C1D3 - 6A 01                 - push 01
isaac-ng.exe+37C1D5 - 8D 85 C4FCFFFF        - lea eax,[ebp-0000033C]
isaac-ng.exe+37C1DB - C7 85 CCFCFFFF 2C010000 - mov [ebp-00000334],0000012C
isaac-ng.exe+37C1E5 - 50                    - push eax
isaac-ng.exe+37C1E6 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37C1EC - E8 CFEF1000           - call isaac-ng.exe+48B1C0
isaac-ng.exe+37C1F1 - F3 0F10 15 14A6C700   - movss xmm2,[isaac-ng.exe+76A614]
isaac-ng.exe+37C1F9 - 51                    - push ecx
isaac-ng.exe+37C1FA - C7 04 24  0000803F    - mov [esp],3F800000
isaac-ng.exe+37C201 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C203 - 6A 00                 - push 00
isaac-ng.exe+37C205 - 6A 02                 - push 02
isaac-ng.exe+37C207 - 68 50020000           - push 00000250
isaac-ng.exe+37C20C - E8 3F15F1FF           - call isaac-ng.exe+28D750
isaac-ng.exe+37C211 - F3 0F10 15 14A6C700   - movss xmm2,[isaac-ng.exe+76A614]
isaac-ng.exe+37C219 - 51                    - push ecx
isaac-ng.exe+37C21A - C7 04 24  0000803F    - mov [esp],3F800000
isaac-ng.exe+37C221 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C223 - 6A 00                 - push 00
isaac-ng.exe+37C225 - 6A 02                 - push 02
isaac-ng.exe+37C227 - 68 8A020000           - push 0000028A
isaac-ng.exe+37C22C - E8 1F15F1FF           - call isaac-ng.exe+28D750
isaac-ng.exe+37C231 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37C237 - E8 B461C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37C23C - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C23E - E8 9DE30200           - call isaac-ng.exe+3AA5E0
isaac-ng.exe+37C243 - E9 F7080000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37C248 - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+37C24E - 6A 00                 - push 00
isaac-ng.exe+37C250 - 6A 1F                 - push 1F
isaac-ng.exe+37C252 - C7 87 14180000 F0000000 - mov [edi+00001814],000000F0
isaac-ng.exe+37C25C - E8 CFB6CAFF           - call isaac-ng.exe+27930
isaac-ng.exe+37C261 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C263 - E8 0824F8FF           - call isaac-ng.exe+2FE670
isaac-ng.exe+37C268 - 50                    - push eax
isaac-ng.exe+37C269 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C26B - E8 60D4FAFF           - call isaac-ng.exe+3296D0
isaac-ng.exe+37C270 - E9 CA080000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37C275 - 6A FF                 - push -01
isaac-ng.exe+37C277 - 6A 71                 - push 71
isaac-ng.exe+37C279 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37C27F - E8 5CF21000           - call isaac-ng.exe+48B4E0
isaac-ng.exe+37C284 - 6A 01                 - push 01
isaac-ng.exe+37C286 - 6A 01                 - push 01
isaac-ng.exe+37C288 - 6A 71                 - push 71
isaac-ng.exe+37C28A - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37C290 - E8 8BF01000           - call isaac-ng.exe+48B320
isaac-ng.exe+37C295 - 8B 07                 - mov eax,[edi]
isaac-ng.exe+37C297 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C299 - FF 50 24              - call dword ptr [eax+24]
isaac-ng.exe+37C29C - C7 87 D8150000 00000000 - mov [edi+000015D8],00000000
isaac-ng.exe+37C2A6 - C7 87 DC150000 00000000 - mov [edi+000015DC],00000000
isaac-ng.exe+37C2B0 - C7 87 B0150000 00000000 - mov [edi+000015B0],00000000
isaac-ng.exe+37C2BA - C7 87 B4150000 00000000 - mov [edi+000015B4],00000000
isaac-ng.exe+37C2C4 - E9 92080000           - jmp isaac-ng.exe+37CB5B
isaac-ng.exe+37C2C9 - 6A 01                 - push 01
isaac-ng.exe+37C2CB - 6A 01                 - push 01
isaac-ng.exe+37C2CD - 68 92010000           - push 00000192
isaac-ng.exe+37C2D2 - E8 1961C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37C2D7 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C2D9 - E8 82B4CAFF           - call isaac-ng.exe+27760
isaac-ng.exe+37C2DE - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C2E0 - E8 8BEF1000           - call isaac-ng.exe+48B270
isaac-ng.exe+37C2E5 - 6A 00                 - push 00
isaac-ng.exe+37C2E7 - 6A FF                 - push -01
isaac-ng.exe+37C2E9 - 6A 01                 - push 01
isaac-ng.exe+37C2EB - 6A 69                 - push 69
isaac-ng.exe+37C2ED - 8D 85 92FDFFFF        - lea eax,[ebp-0000026E]
isaac-ng.exe+37C2F3 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C2F5 - 50                    - push eax
isaac-ng.exe+37C2F6 - E8 6550E2FF           - call isaac-ng.exe+1A1360
isaac-ng.exe+37C2FB - 6A 00                 - push 00
isaac-ng.exe+37C2FD - 6A FF                 - push -01
isaac-ng.exe+37C2FF - 6A 01                 - push 01
isaac-ng.exe+37C301 - 68 A6000000           - push 000000A6
isaac-ng.exe+37C306 - 8D 85 A2FDFFFF        - lea eax,[ebp-0000025E]
isaac-ng.exe+37C30C - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C30E - 50                    - push eax
isaac-ng.exe+37C30F - E8 4C50E2FF           - call isaac-ng.exe+1A1360
isaac-ng.exe+37C314 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37C31A - 6A FF                 - push -01
isaac-ng.exe+37C31C - 68 92010000           - push 00000192
isaac-ng.exe+37C321 - E8 CA60C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37C326 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C328 - E8 33B4CAFF           - call isaac-ng.exe+27760
isaac-ng.exe+37C32D - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C32F - E8 FCF01000           - call isaac-ng.exe+48B430
isaac-ng.exe+37C334 - E9 06080000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37C339 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C33B - E8 A0DD0100           - call isaac-ng.exe+39A0E0
isaac-ng.exe+37C340 - 6A FF                 - push -01
isaac-ng.exe+37C342 - 6A 70                 - push 70
isaac-ng.exe+37C344 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37C34A - E8 91F11000           - call isaac-ng.exe+48B4E0
isaac-ng.exe+37C34F - 6A 02                 - push 02
isaac-ng.exe+37C351 - 6A 01                 - push 01
isaac-ng.exe+37C353 - 6A 70                 - push 70
isaac-ng.exe+37C355 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37C35B - E8 C0EF1000           - call isaac-ng.exe+48B320
isaac-ng.exe+37C360 - 6A 01                 - push 01
isaac-ng.exe+37C362 - 6A 01                 - push 01
isaac-ng.exe+37C364 - 68 39010000           - push 00000139
isaac-ng.exe+37C369 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37C36F - E8 FCEE1000           - call isaac-ng.exe+48B270
isaac-ng.exe+37C374 - 68 B4C6C500           - push isaac-ng.exe+74C6B4
isaac-ng.exe+37C379 - 8D 8D D0FDFFFF        - lea ecx,[ebp-00000230]
isaac-ng.exe+37C37F - E8 0CB6C8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+370
isaac-ng.exe+37C384 - 6A 00                 - push 00
isaac-ng.exe+37C386 - 6A FF                 - push -01
isaac-ng.exe+37C388 - 8D 85 D0FDFFFF        - lea eax,[ebp-00000230]
isaac-ng.exe+37C38E - C7 45 FC 0F000000     - mov [ebp-04],0000000F
isaac-ng.exe+37C395 - 50                    - push eax
isaac-ng.exe+37C396 - 6A 01                 - push 01
isaac-ng.exe+37C398 - 68 39010000           - push 00000139
isaac-ng.exe+37C39D - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C39F - E8 EC9DFAFF           - call isaac-ng.exe+326190
isaac-ng.exe+37C3A4 - 8D 8D D0FDFFFF        - lea ecx,[ebp-00000230]
isaac-ng.exe+37C3AA - C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF
isaac-ng.exe+37C3B1 - E8 7AAFC8FF           - call isaac-ng.exe+7330
isaac-ng.exe+37C3B6 - E9 84070000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37C3BB - 8D 8D B0FCFFFF        - lea ecx,[ebp-00000350]
isaac-ng.exe+37C3C1 - E8 4A3FCAFF           - call isaac-ng.exe+20310
isaac-ng.exe+37C3C6 - C7 45 FC 10000000     - mov [ebp-04],00000010
isaac-ng.exe+37C3CD - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37C3D3 - 6A 1C                 - push 1C
isaac-ng.exe+37C3D5 - E8 26B5CAFF           - call isaac-ng.exe+27900
isaac-ng.exe+37C3DA - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C3DC - E8 5F46F8FF           - call isaac-ng.exe+300A40
isaac-ng.exe+37C3E1 - 83 C0 04              - add eax,04
isaac-ng.exe+37C3E4 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C3E6 - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+37C3EC - E8 1F2FC9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+7CF0
isaac-ng.exe+37C3F1 - 85 C0                 - test eax,eax
isaac-ng.exe+37C3F3 - 0F84 9D000000         - je isaac-ng.exe+37C496
isaac-ng.exe+37C3F9 - 33 F6                 - xor esi,esi
isaac-ng.exe+37C3FB - 0F1F 44 00 00         - nop dword ptr [eax+eax+00]
isaac-ng.exe+37C400 - 8B 8D A4FDFFFF        - mov ecx,[ebp-0000025C]
isaac-ng.exe+37C406 - 56                    - push esi
isaac-ng.exe+37C407 - E8 E42EC9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+7CD0
isaac-ng.exe+37C40C - 80 78 14 00           - cmp byte ptr [eax+14],00
isaac-ng.exe+37C410 - 74 6A                 - je isaac-ng.exe+37C47C
isaac-ng.exe+37C412 - 8B 8D A4FDFFFF        - mov ecx,[ebp-0000025C]
isaac-ng.exe+37C418 - 56                    - push esi
isaac-ng.exe+37C419 - E8 D22EC9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+7CD0
isaac-ng.exe+37C41E - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+37C424 - FF 30                 - push [eax]
isaac-ng.exe+37C426 - E8 05B5CAFF           - call isaac-ng.exe+27930
isaac-ng.exe+37C42B - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C42D - E8 AE21F8FF           - call isaac-ng.exe+2FE5E0
isaac-ng.exe+37C432 - 85 C0                 - test eax,eax
isaac-ng.exe+37C434 - 74 46                 - je isaac-ng.exe+37C47C
isaac-ng.exe+37C436 - 83 38 04              - cmp dword ptr [eax],04
isaac-ng.exe+37C439 - 75 41                 - jne isaac-ng.exe+37C47C
isaac-ng.exe+37C43B - 8D 48 04              - lea ecx,[eax+04]
isaac-ng.exe+37C43E - 6A 00                 - push 00
isaac-ng.exe+37C440 - 89 8D 9CFDFFFF        - mov [ebp-00000264],ecx
isaac-ng.exe+37C446 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C448 - 68 00000008           - push nvoglv32.dll+F80000
isaac-ng.exe+37C44D - E8 8E38E2FF           - call isaac-ng.exe+19FCE0
isaac-ng.exe+37C452 - 84 C0                 - test al,al
isaac-ng.exe+37C454 - 74 15                 - je isaac-ng.exe+37C46B
isaac-ng.exe+37C456 - 8B 85 9CFDFFFF        - mov eax,[ebp-00000264]
isaac-ng.exe+37C45C - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C45E - 6A 00                 - push 00
isaac-ng.exe+37C460 - FF 30                 - push [eax]
isaac-ng.exe+37C462 - E8 C9EAFBFF           - call isaac-ng.exe+33AF30
isaac-ng.exe+37C467 - 84 C0                 - test al,al
isaac-ng.exe+37C469 - 75 11                 - jne isaac-ng.exe+37C47C
isaac-ng.exe+37C46B - FF B5 9CFDFFFF        - push [ebp-00000264]
isaac-ng.exe+37C471 - 8D 8D B0FCFFFF        - lea ecx,[ebp-00000350]
isaac-ng.exe+37C477 - E8 4475D2FF           - call isaac-ng.exe+A39C0
isaac-ng.exe+37C47C - 8B 8D A4FDFFFF        - mov ecx,[ebp-0000025C]
isaac-ng.exe+37C482 - 46                    - inc esi
isaac-ng.exe+37C483 - E8 882EC9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+7CF0
isaac-ng.exe+37C488 - 3B F0                 - cmp esi,eax
isaac-ng.exe+37C48A - 0F82 70FFFFFF         - jb isaac-ng.exe+37C400
isaac-ng.exe+37C490 - 8B B5 74FDFFFF        - mov esi,[ebp-0000028C]
isaac-ng.exe+37C496 - 8D 8D B0FCFFFF        - lea ecx,[ebp-00000350]
isaac-ng.exe+37C49C - E8 DFD1D2FF           - call isaac-ng.exe+A9680
isaac-ng.exe+37C4A1 - 84 C0                 - test al,al
isaac-ng.exe+37C4A3 - 0F85 A9000000         - jne isaac-ng.exe+37C552
isaac-ng.exe+37C4A9 - 8D 8D B0FCFFFF        - lea ecx,[ebp-00000350]
isaac-ng.exe+37C4AF - E8 0CB0C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+FEA0
isaac-ng.exe+37C4B4 - 50                    - push eax
isaac-ng.exe+37C4B5 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C4B7 - E8 94B80200           - call isaac-ng.exe+3A7D50
isaac-ng.exe+37C4BC - 50                    - push eax
isaac-ng.exe+37C4BD - 8D 8D B0FCFFFF        - lea ecx,[ebp-00000350]
isaac-ng.exe+37C4C3 - E8 A844CBFF           - call isaac-ng.exe+30970
isaac-ng.exe+37C4C8 - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+37C4CE - 8B 00                 - mov eax,[eax]
isaac-ng.exe+37C4D0 - 50                    - push eax
isaac-ng.exe+37C4D1 - 89 85 8CFDFFFF        - mov [ebp-00000274],eax
isaac-ng.exe+37C4D7 - E8 54B4CAFF           - call isaac-ng.exe+27930
isaac-ng.exe+37C4DC - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C4DE - E8 FD20F8FF           - call isaac-ng.exe+2FE5E0
isaac-ng.exe+37C4E3 - F7 45 0C 00080000     - test [ebp+0C],00000800
isaac-ng.exe+37C4EA - 8B F0                 - mov esi,eax
isaac-ng.exe+37C4EC - 75 14                 - jne isaac-ng.exe+37C502
isaac-ng.exe+37C4EE - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37C4F4 - 56                    - push esi
isaac-ng.exe+37C4F5 - 57                    - push edi
isaac-ng.exe+37C4F6 - E8 C562C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+B1A0
isaac-ng.exe+37C4FB - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C4FD - E8 2E731800           - call isaac-ng.exe+503830
isaac-ng.exe+37C502 - F3 0F10 15 80A4C700   - movss xmm2,[isaac-ng.exe+76A480]
isaac-ng.exe+37C50A - 51                    - push ecx
isaac-ng.exe+37C50B - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+37C511 - C7 04 24  0000803F    - mov [esp],3F800000
isaac-ng.exe+37C518 - 6A 00                 - push 00
isaac-ng.exe+37C51A - 6A 02                 - push 02
isaac-ng.exe+37C51C - 68 80000000           - push 00000080
isaac-ng.exe+37C521 - E8 5A4F1300           - call isaac-ng.exe+4B1480
isaac-ng.exe+37C526 - 68 2841C500           - push isaac-ng.exe+744128
isaac-ng.exe+37C52B - 68 7836C500           - push isaac-ng.exe+743678
isaac-ng.exe+37C530 - FF B5 8CFDFFFF        - push [ebp-00000274]
isaac-ng.exe+37C536 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C538 - E8 C33DFFFF           - call isaac-ng.exe+370300
isaac-ng.exe+37C53D - 6A 00                 - push 00
isaac-ng.exe+37C53F - 6A 00                 - push 00
isaac-ng.exe+37C541 - 6A FF                 - push -01
isaac-ng.exe+37C543 - 56                    - push esi
isaac-ng.exe+37C544 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C546 - E8 B5DFFAFF           - call isaac-ng.exe+32A500
isaac-ng.exe+37C54B - C6 85 73FDFFFF 00     - mov byte ptr [ebp-0000028D],00
isaac-ng.exe+37C552 - 8D 8D B0FCFFFF        - lea ecx,[ebp-00000350]
isaac-ng.exe+37C558 - C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF
isaac-ng.exe+37C55F - E8 2C26C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+7570
isaac-ng.exe+37C564 - E9 D6050000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37C569 - 6A 19                 - push 19
isaac-ng.exe+37C56B - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C56D - E8 DEB70200           - call isaac-ng.exe+3A7D50
isaac-ng.exe+37C572 - 83 C0 01              - add eax,01
isaac-ng.exe+37C575 - C7 85 A4FDFFFF 00000000 - mov [ebp-0000025C],00000000
isaac-ng.exe+37C57F - 89 85 8CFDFFFF        - mov [ebp-00000274],eax
isaac-ng.exe+37C585 - 0F84 B4050000         - je isaac-ng.exe+37CB3F
isaac-ng.exe+37C58B - 0F1F 44 00 00         - nop dword ptr [eax+eax+00]
isaac-ng.exe+37C590 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C592 - E8 89B80200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+37C597 - 50                    - push eax
isaac-ng.exe+37C598 - 6A 00                 - push 00
isaac-ng.exe+37C59A - 57                    - push edi
isaac-ng.exe+37C59B - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+37C5A0 - 6A 00                 - push 00
isaac-ng.exe+37C5A2 - 6A 00                 - push 00
isaac-ng.exe+37C5A4 - 51                    - push ecx
isaac-ng.exe+37C5A5 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37C5AB - 8D 87 94020000        - lea eax,[edi+00000294]
isaac-ng.exe+37C5B1 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+37C5B8 - 50                    - push eax
isaac-ng.exe+37C5B9 - 8D 85 44FDFFFF        - lea eax,[ebp-000002BC]
isaac-ng.exe+37C5BF - 50                    - push eax
isaac-ng.exe+37C5C0 - E8 2B5EC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37C5C5 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C5C7 - E8 742C0500           - call isaac-ng.exe+3CF240
isaac-ng.exe+37C5CC - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37C5D2 - 50                    - push eax
isaac-ng.exe+37C5D3 - 6A 14                 - push 14
isaac-ng.exe+37C5D5 - 6A 05                 - push 05
isaac-ng.exe+37C5D7 - E8 4468CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+37C5DC - FF B5 A4FDFFFF        - push [ebp-0000025C]
isaac-ng.exe+37C5E2 - 8B F0                 - mov esi,eax
isaac-ng.exe+37C5E4 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C5E6 - E8 B53BE2FF           - call isaac-ng.exe+1A01A0
isaac-ng.exe+37C5EB - 8B 16                 - mov edx,[esi]
isaac-ng.exe+37C5ED - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C5EF - FF 52 0C              - call dword ptr [edx+0C]
isaac-ng.exe+37C5F2 - 8B 85 A4FDFFFF        - mov eax,[ebp-0000025C]
isaac-ng.exe+37C5F8 - 8B B5 74FDFFFF        - mov esi,[ebp-0000028C]
isaac-ng.exe+37C5FE - 40                    - inc eax
isaac-ng.exe+37C5FF - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+37C605 - 3B 85 8CFDFFFF        - cmp eax,[ebp-00000274]
isaac-ng.exe+37C60B - 72 83                 - jb isaac-ng.exe+37C590
